Person ID,X,Y
120,146,326
120,146,326
120,145,326
120,145,325
120,144,325
120,144,326
120,143,326
120,143,326
120,142,325
120,142,325
120,141,325
120,87,492
120,83,496
120,83,499
120,84,499
120,84,498
120,85,497
120,86,497
120,86,497
120,86,495
120,86,494
120,87,495
120,86,496
120,85,495
120,86,495
120,86,496
120,86,496
120,86,497
120,86,494
120,86,495
120,86,495
120,85,496
120,85,497
120,85,498
120,84,499
120,84,500
120,84,501
120,84,502
120,83,502
120,83,503
120,82,504
120,82,505
120,81,506
120,81,507
120,81,508
120,81,509
120,80,510
120,80,511
120,80,512
120,79,512
120,79,514
120,79,514
120,78,515
120,78,516
120,77,517
120,77,518
120,77,519
120,77,520
120,77,521
120,76,522
210,1280,312
210,1276,307
210,1271,302
210,1268,296
210,1263,290
210,1259,285
210,1255,280
210,1251,274
210,1247,269
210,1243,263
210,1239,258
210,1234,252
210,1231,247
210,1226,242
210,1222,236
210,1218,230
210,1214,225
210,1210,220
210,1206,214
210,1202,209
210,1197,203
210,1193,198
210,1189,192
210,1185,187
210,1181,182
210,1177,177
210,1173,171
210,1169,165
210,1164,160
210,1160,155
213,206,205
213,219,159
213,225,154
213,232,149
213,241,150
213,245,152
213,248,153
213,250,152
213,253,151
213,255,150
213,257,149
213,299,184
213,307,188
213,314,191
213,320,193
213,327,196
213,333,199
213,316,190
213,313,167
213,317,167
213,321,166
213,318,186
213,321,187
213,324,189
213,327,191
213,331,192
213,317,190
213,319,191
213,316,189
213,318,190
213,319,191
213,318,193
213,318,194
213,320,195
213,321,196
213,321,197
213,323,198
213,324,199
213,325,200
213,326,202
213,327,202
213,328,204
213,310,189
213,309,189
213,309,189
213,309,190
213,308,190
213,308,190
213,308,191
213,307,191
213,307,191
213,307,191
213,307,191
213,306,192
213,306,192
213,306,192
213,305,192
213,305,192
213,305,192
213,304,192
213,304,192
213,304,193
213,303,193
213,394,243
213,398,246
213,403,248
213,408,251
213,412,254
213,417,257
213,385,240
213,383,237
213,377,236
213,377,235
213,371,233
213,366,232
213,365,231
213,362,232
213,363,231
213,364,231
213,364,231
213,368,232
213,369,232
213,369,232
213,369,232
213,369,232
213,388,278
213,390,284
213,393,287
213,394,285
213,394,285
213,407,275
213,415,275
213,418,278
213,421,280
213,424,282
213,427,284
213,404,294
213,405,297
213,411,288
213,425,289
213,430,292
213,434,290
213,435,290
213,436,289
213,435,287
213,437,286
213,443,283
213,444,288
213,442,290
213,438,287
213,434,283
213,433,283
213,433,283
213,433,282
213,434,282
213,435,282
213,435,282
213,435,282
213,436,281
213,383,284
213,379,285
213,373,291
213,368,290
213,366,289
213,365,291
213,357,294
213,355,296
213,355,298
213,352,299
213,349,300
213,346,302
213,342,303
213,354,307
213,352,308
213,351,309
213,349,311
213,346,312
213,345,313
213,343,315
213,341,316
213,339,317
213,337,319
213,335,320
213,379,247
213,379,243
213,378,244
213,380,244
213,379,246
213,380,244
213,380,242
213,381,240
213,381,238
213,383,236
213,383,234
213,377,235
213,377,233
213,377,232
213,377,230
213,377,229
213,377,227
213,377,225
213,377,224
213,378,222
213,377,220
213,377,219
213,377,217
213,378,215
213,378,214
213,377,212
213,378,210
213,378,209
213,378,207
213,378,205
213,378,204
213,378,202
213,378,200
213,378,199
213,378,197
213,378,195
213,392,234
213,393,234
213,393,234
213,394,234
213,395,234
213,396,234
213,396,234
213,397,234
213,397,235
213,398,235
213,399,235
213,399,235
213,400,235
213,401,235
213,401,235
213,378,298
213,379,300
213,378,304
213,378,308
213,377,311
213,376,315
213,376,319
213,375,322
213,374,326
213,374,330
213,373,333
213,372,337
213,371,341
213,371,344
213,370,348
213,370,352
213,369,355
213,368,359
213,368,363
213,367,366
213,367,370
213,366,374
213,365,377
213,364,381
213,364,385
213,363,389
213,362,392
213,362,396
213,361,400
213,360,404
213,360,407
213,359,411
218,448,67
218,447,67
218,446,66
218,445,65
218,445,65
218,444,64
218,443,63
218,443,63
218,442,62
218,441,61
218,440,61
218,439,60
218,439,59
218,438,59
218,437,58
218,437,57
218,436,57
218,435,56
218,434,55
218,433,55
218,432,54
218,432,53
218,431,52
218,430,52
218,430,51
218,429,50
218,428,50
218,427,49
218,426,48
218,411,121
218,410,123
218,408,125
218,407,127
218,406,129
218,404,131
218,403,133
218,402,135
218,400,136
218,399,138
218,398,140
218,396,142
218,396,132
218,397,133
218,398,132
218,398,132
218,398,129
218,399,130
218,398,132
218,397,132
218,397,133
218,396,133
218,395,134
218,394,134
218,394,135
218,393,136
218,393,136
218,392,137
218,392,138
218,391,138
218,391,139
218,390,139
218,389,140
218,447,104
218,450,103
218,453,101
218,456,100
218,459,98
218,462,97
218,465,95
218,467,93
218,470,92
218,473,91
218,476,89
218,479,87
218,481,87
218,484,85
218,487,83
218,490,82
218,493,80
218,496,79
218,499,77
218,466,116
218,466,116
218,461,114
218,464,116
218,469,118
218,474,116
218,477,117
218,479,117
218,480,118
218,482,118
218,484,118
218,486,119
218,487,119
218,489,119
218,395,114
218,389,114
218,388,113
218,387,113
218,386,113
218,386,113
218,386,116
218,386,114
218,383,112
218,385,111
218,385,110
218,389,111
218,387,109
218,380,111
218,378,111
218,388,112
218,387,112
218,385,110
218,384,110
218,383,111
218,384,113
218,387,115
218,449,97
218,463,113
218,467,120
218,467,122
218,478,138
218,477,143
218,478,146
218,474,147
218,471,151
218,471,156
218,475,159
218,464,155
218,454,153
218,452,190
218,453,195
218,454,200
218,455,206
218,456,211
218,457,216
218,457,221
218,459,227
218,459,232
218,461,237
218,462,243
218,462,248
218,464,253
218,464,258
218,465,264
218,466,269
218,467,275
218,399,124
218,403,128
218,401,126
218,399,124
218,397,122
218,395,120
218,393,118
218,391,116
218,389,114
218,387,112
218,385,110
218,383,108
218,382,106
218,380,104
218,390,118
218,388,115
218,387,114
218,386,113
218,385,112
218,384,111
218,382,110
218,382,109
218,380,108
218,392,110
218,390,110
218,389,110
218,390,108
218,392,109
218,391,108
218,389,108
218,391,108
218,391,109
218,393,109
218,393,109
218,393,110
218,393,110
218,395,110
218,395,108
218,395,108
218,393,110
218,393,110
218,392,110
218,391,111
218,393,111
218,392,110
218,395,109
218,396,109
218,396,109
218,391,113
218,389,113
218,393,113
218,396,113
218,396,113
218,397,113
218,398,113
218,398,113
218,398,113
218,399,113
218,399,114
218,450,131
218,452,125
218,451,123
218,453,129
218,454,134
218,453,137
218,451,128
218,450,124
218,448,124
218,446,123
218,444,122
218,448,123
218,454,134
218,457,137
218,452,129
218,452,126
218,449,125
218,453,135
218,454,138
218,453,139
218,450,140
218,451,140
218,452,141
218,452,143
218,449,143
218,446,143
218,447,142
218,448,141
218,448,142
218,451,141
218,451,142
218,455,143
218,458,143
218,457,142
218,458,142
218,456,143
218,457,144
218,457,144
218,451,143
218,449,143
218,453,143
218,451,144
218,451,145
218,451,143
218,450,143
218,450,140
218,449,140
218,449,140
218,446,140
218,445,140
218,444,140
218,444,140
218,443,140
218,443,139
218,442,139
223,819,98
223,852,101
223,866,102
223,873,102
223,883,100
223,890,101
223,894,98
223,904,100
223,907,102
223,914,103
223,917,104
223,929,105
223,935,109
223,955,124
223,964,132
223,965,137
223,964,136
223,962,136
223,964,136
223,961,135
223,961,134
223,960,134
223,954,133
223,949,133
223,947,133
223,947,133
223,946,134
223,947,133
223,946,133
223,947,134
223,946,134
223,946,134
223,946,134
223,946,134
223,946,133
223,946,135
223,945,135
223,946,134
223,945,135
223,945,134
223,945,134
223,946,135
223,947,135
223,946,135
223,947,135
223,946,135
223,946,135
223,946,135
223,947,135
223,947,135
223,948,135
223,948,134
223,948,135
223,948,134
223,949,133
223,950,133
223,950,134
223,950,134
223,951,134
223,952,134
223,950,134
223,950,134
223,950,134
223,951,134
223,952,134
223,952,134
223,953,134
223,954,134
223,954,134
223,953,134
223,953,135
223,953,136
223,950,135
223,950,135
223,950,136
223,949,135
223,948,136
223,948,135
223,948,135
223,949,136
223,949,136
223,949,136
223,947,135
223,946,135
223,946,135
223,944,137
223,946,137
223,946,137
223,948,137
223,948,137
223,948,136
223,948,137
223,949,137
223,949,137
223,947,136
223,947,136
223,946,136
223,948,136
223,947,137
223,947,136
223,946,135
223,945,134
223,944,135
223,945,134
223,945,134
223,948,134
223,947,133
223,946,133
223,945,133
223,945,133
223,945,132
223,948,132
223,952,132
223,955,132
223,955,132
223,952,131
223,945,116
223,939,110
223,937,127
223,924,128
223,922,113
223,920,120
223,920,107
223,919,103
223,919,99
223,919,101
223,918,99
223,916,98
223,920,101
223,927,104
223,931,107
223,933,109
223,932,111
223,933,111
223,933,112
223,903,107
223,900,106
223,895,106
223,895,104
223,896,108
223,899,109
223,900,109
223,902,111
223,902,113
223,902,114
223,901,114
223,901,114
223,904,116
223,922,119
223,924,119
223,926,120
223,927,121
223,948,118
223,951,118
223,955,119
223,958,119
223,962,120
223,965,120
223,969,120
223,972,121
223,976,121
223,979,122
223,983,122
223,986,123
223,990,123
223,993,124
223,997,124
223,1000,124
223,1003,125
223,1007,125
223,1010,126
223,1014,126
223,1017,127
223,1021,127
223,1024,128
223,1028,128
223,1031,128
223,1035,129
223,1038,129
223,1042,130
223,1045,131
223,1049,131
223,1052,132
226,1412,555
226,1343,552
226,1320,549
226,1311,541
226,1310,529
226,1310,522
226,1310,519
226,1312,500
226,1310,489
226,1310,478
226,1311,469
226,1317,463
226,1328,459
226,1328,457
226,1326,473
226,1321,478
226,1312,481
226,1309,481
226,1305,480
226,1300,480
226,1283,478
226,1276,465
226,1265,461
226,1264,453
226,1267,450
226,1270,447
226,1271,447
226,1281,444
226,1289,447
226,1297,455
226,1297,468
226,1300,469
226,1299,466
226,1299,467
226,1299,462
226,1303,461
226,1305,459
226,1308,458
226,1314,454
226,1316,448
226,1313,441
226,1308,437
226,1311,431
226,1310,428
226,1311,425
226,1306,418
226,1305,415
226,1304,411
226,1305,410
226,1307,405
226,1308,408
226,1309,407
226,1309,408
226,1319,402
226,1330,395
226,1338,404
226,1334,417
226,1330,426
226,1335,409
226,1341,396
226,1345,387
226,1348,377
226,1346,373
226,1343,375
226,1340,374
226,1334,373
226,1333,374
226,1327,370
226,1323,385
226,1330,374
226,1329,369
226,1328,367
226,1328,366
226,1327,363
226,1327,362
226,1327,359
226,1326,358
226,1326,356
226,1325,354
226,1325,352
226,1388,468
226,1281,529
226,1274,541
226,1266,554
226,1259,566
226,1251,578
226,1303,521
226,1306,514
226,1304,519
226,1302,524
226,1338,531
226,1351,532
226,1375,514
226,1385,514
226,1396,507
226,1403,508
226,1409,509
226,1416,510
226,1442,466
226,1448,478
226,1455,477
226,1464,475
226,1471,474
226,1479,472
226,1487,471
226,1495,469
226,1503,468
226,1511,466
226,1519,464
226,1527,463
226,1535,462
226,1543,460
226,1551,459
226,1559,457
226,1566,456
226,1575,454
226,1583,453
226,1590,451
226,1599,449
226,1606,448
226,1614,447
226,1622,445
226,1630,444
226,1638,442
226,1646,441
226,1654,439
226,1662,438
226,1670,436
226,1678,435
226,1686,433
232,539,124
232,543,123
232,545,123
232,543,123
232,540,122
232,538,123
232,538,123
232,530,124
232,527,123
232,525,122
232,525,120
232,523,121
232,523,121
232,524,122
232,522,122
232,522,122
232,523,122
232,524,123
232,522,122
232,518,125
232,518,125
232,514,124
232,513,125
232,513,126
232,516,125
232,512,125
232,507,125
232,505,125
232,505,126
232,502,126
232,479,127
232,470,128
232,466,130
232,472,130
232,475,130
232,474,129
232,476,130
232,474,131
232,471,135
232,464,135
232,464,135
232,463,134
232,462,135
232,465,135
232,465,133
232,466,133
232,466,134
232,471,134
232,475,133
232,477,134
232,477,134
232,495,133
232,499,134
232,505,132
232,511,130
232,509,130
232,514,132
232,517,132
232,520,131
232,523,131
232,501,178
232,502,183
232,503,187
232,503,192
232,456,142
232,452,138
232,448,139
232,449,139
232,450,140
232,449,141
232,445,148
232,452,145
232,449,144
232,450,145
232,451,143
232,452,141
232,451,139
232,449,141
232,450,141
232,454,139
232,453,136
232,453,136
232,452,135
232,452,134
232,452,134
232,451,134
232,451,133
232,451,133
232,450,132
232,450,132
232,450,131
232,449,130
232,449,130
232,449,129
232,448,129
232,448,128
232,448,128
232,447,127
232,447,126
232,447,126
232,446,125
232,446,125
232,446,124
232,445,124
232,445,123
232,445,123
232,444,122
232,444,121
232,444,121
232,444,120
232,444,120
233,274,230
233,270,231
233,265,232
233,261,232
233,256,232
233,252,233
233,247,233
233,243,234
233,239,234
233,234,235
233,230,235
233,225,236
233,221,236
233,217,237
233,212,237
233,208,238
233,203,238
233,199,239
233,195,239
233,190,240
233,186,240
239,429,212
239,431,210
239,433,207
239,435,205
239,437,203
239,439,200
239,441,198
239,443,196
239,445,194
239,448,191
239,450,189
239,394,263
239,391,264
239,391,263
239,390,265
239,388,268
239,387,270
239,385,272
239,383,274
239,382,276
239,380,279
239,378,281
239,377,283
239,375,285
239,374,287
239,372,289
239,371,292
239,369,294
239,367,296
239,366,298
239,364,300
239,362,303
239,361,305
239,359,307
239,357,309
239,356,311
239,354,314
239,353,316
239,351,318
239,350,320
239,348,322
239,346,325
239,388,263
239,388,263
239,387,262
239,384,263
239,384,261
239,383,261
239,383,260
239,382,260
239,382,260
239,382,260
239,381,259
239,381,259
239,380,259
239,380,258
239,379,258
239,379,258
239,379,258
239,378,257
239,378,256
239,528,238
239,542,241
239,547,222
239,581,220
239,595,227
239,601,232
239,608,235
239,614,234
239,614,236
239,614,235
239,616,230
239,617,227
239,619,232
239,624,236
239,625,237
239,624,238
239,626,231
239,628,225
239,629,221
239,630,222
239,624,223
239,622,223
239,624,226
239,630,231
239,629,231
239,628,233
239,630,228
239,627,225
239,625,222
239,624,223
239,622,225
239,626,224
239,621,223
239,620,219
239,618,222
239,603,218
239,590,227
239,588,220
239,580,221
239,578,218
239,573,215
239,560,214
239,556,235
239,548,223
239,547,246
239,544,255
239,546,267
239,546,275
239,543,280
239,534,225
239,530,223
239,524,213
239,520,211
239,516,208
239,511,205
239,507,202
239,503,199
239,499,197
239,495,194
239,491,191
239,487,188
239,482,185
239,478,183
239,474,180
239,470,177
239,528,129
239,537,130
239,538,125
239,538,120
239,539,115
239,539,111
239,442,143
239,440,146
239,439,164
239,440,153
239,434,175
239,432,158
239,440,149
239,446,148
239,457,146
239,451,147
239,449,145
239,461,142
239,466,140
239,471,140
239,476,141
239,478,139
239,477,141
239,472,139
239,469,140
239,470,140
239,467,141
239,463,140
239,464,139
239,469,139
239,470,138
239,470,137
239,470,137
239,468,136
239,468,127
239,469,133
239,466,126
239,467,132
239,466,134
239,466,134
239,464,127
239,464,124
239,465,123
239,466,133
239,464,136
239,462,137
239,463,137
239,462,136
239,459,135
239,456,135
239,456,135
239,458,136
239,458,136
239,460,127
239,461,124
239,463,123
239,464,122
239,465,123
239,466,122
239,466,121
239,467,120
239,468,120
239,466,121
239,463,122
239,463,122
239,463,120
239,457,118
239,452,117
239,451,117
239,460,119
239,461,119
239,463,119
239,460,119
239,458,117
239,459,116
239,461,117
239,462,119
239,461,120
239,458,119
239,456,120
239,456,120
239,456,120
239,405,114
239,397,113
239,393,114
239,388,114
239,397,112
239,399,114
239,399,114
239,398,113
239,401,112
239,403,111
239,403,111
239,403,112
239,404,111
239,404,110
239,404,109
239,403,108
239,402,108
239,400,111
239,396,110
239,396,111
239,395,111
239,390,114
239,389,114
239,387,114
239,386,114
239,385,115
239,394,113
239,396,114
239,399,113
239,401,115
239,401,115
239,402,116
239,402,118
239,402,118
239,400,119
239,400,119
239,400,119
239,400,119
239,400,119
239,400,119
239,400,119
239,400,120
239,400,120
239,400,120
239,399,113
239,399,113
239,399,112
239,400,112
239,400,112
239,400,112
239,400,112
239,443,138
239,448,143
241,691,81
241,690,79
241,690,77
241,690,75
241,689,73
241,689,71
241,688,69
241,688,67
241,687,66
241,687,64
241,686,62
241,686,60
241,686,58
241,685,57
241,685,55
241,684,53
241,684,51
241,683,49
241,683,47
241,682,45
241,682,43
241,682,41
241,682,39
241,681,38
241,681,36
241,680,34
241,680,32
241,679,30
241,679,28
241,678,26
242,1403,800
242,1402,801
242,1364,794
242,1326,788
242,1307,764
242,1294,752
242,1295,748
242,1273,742
242,1249,738
242,1248,730
242,1243,731
242,1219,729
242,1203,727
242,1193,716
242,1181,709
242,1179,709
242,1160,702
242,1156,706
242,1168,707
242,1135,676
242,1122,664
242,1174,702
242,1174,715
242,1165,725
242,1147,732
242,1133,764
242,1110,734
242,1090,722
242,1076,719
242,1073,719
242,1073,718
242,1073,721
242,1066,720
242,1078,716
242,1085,720
242,1085,719
242,1080,708
242,1081,691
242,1078,692
242,1074,698
242,1067,695
242,1069,697
242,1066,696
242,1063,694
242,1048,698
242,1043,696
242,1046,697
242,1057,700
242,1057,697
242,1063,696
242,1065,697
242,1066,695
242,1070,703
242,1079,694
242,1092,694
242,1097,699
242,1104,701
242,1109,697
242,1109,692
242,1109,647
242,1109,632
242,1137,681
242,1145,701
242,1153,714
242,1159,718
242,1165,722
242,1171,726
242,1178,730
242,1184,734
242,1190,738
242,1196,742
242,1245,635
242,1254,630
242,1264,625
242,1273,621
242,1282,617
242,1292,612
242,1301,608
242,1311,603
242,1320,599
242,1329,594
242,1339,590
242,1348,585
242,1358,581
242,1367,576
242,1376,572
242,1386,568
242,1395,563
242,1404,559
242,1414,554
242,1423,550
242,1433,545
242,1442,540
242,1451,536
242,1461,532
242,1470,527
242,1480,523
242,1489,518
242,1498,514
242,1508,509
242,1517,505
242,1527,500
244,481,183
244,477,182
244,476,181
244,475,181
244,474,181
244,472,180
244,471,180
244,470,179
244,469,179
244,468,179
244,467,178
244,466,178
244,464,177
244,464,177
244,452,172
244,451,168
244,449,167
244,448,166
244,446,165
244,444,164
244,442,163
244,440,162
244,439,161
244,437,159
244,435,159
244,434,157
244,432,156
244,430,155
244,428,154
244,426,153
244,425,152
244,423,151
244,421,150
244,402,121
244,402,121
244,399,118
244,397,116
244,394,114
244,392,111
244,390,109
244,387,107
244,385,104
244,382,102
244,380,100
244,377,97
244,375,95
244,372,93
244,370,91
244,368,88
244,365,86
244,363,84
244,360,81
244,358,79
244,355,77
244,353,74
244,350,71
244,348,70
244,346,67
244,343,65
244,341,63
244,338,60
244,336,58
244,333,56
244,331,53
244,328,51
248,1495,806
248,1481,800
248,1470,795
248,1444,800
248,1355,789
248,1326,785
248,1344,776
248,1378,756
248,1552,768
248,1622,793
248,1641,793
248,1660,792
248,1680,791
248,1619,777
248,1613,778
248,1604,778
248,1598,774
248,1536,755
248,1512,744
248,1487,745
248,1475,765
248,1466,772
248,1473,753
248,1465,747
248,1444,736
248,1441,734
248,1443,732
248,1434,736
248,1426,739
248,1391,739
248,1352,752
248,1355,758
248,1357,767
248,1350,770
248,1308,771
248,1303,778
248,1320,780
248,1317,780
248,1311,779
248,1321,776
248,1316,771
248,1328,750
248,1327,742
248,1321,736
248,1320,734
248,1315,732
248,1314,732
248,1318,734
248,1320,732
248,1314,733
248,1319,733
248,1334,735
248,1334,737
248,1332,737
248,1327,737
248,1326,737
248,1317,740
248,1315,741
248,1317,762
248,1308,769
248,1316,775
248,1318,779
248,1336,791
248,1346,798
248,1349,810
248,1347,815
