Person ID,X,Y
248,1338,817
248,1317,809
248,1308,805
248,1302,804
248,1310,801
248,1305,798
248,1303,784
248,1242,779
248,1202,768
248,1187,767
248,1179,766
248,1166,764
248,1160,764
248,1156,768
248,1153,771
248,1148,770
248,1145,764
248,1139,765
248,1136,768
248,1109,765
248,1102,768
248,1098,767
248,1094,769
248,1081,771
248,1076,773
248,1068,770
248,1066,771
248,1060,772
248,1055,773
248,1065,782
248,1067,780
248,1068,780
248,1068,780
248,1074,780
248,1075,779
248,1071,780
248,1073,783
248,1054,777
248,1069,782
248,1056,773
248,1049,775
248,1052,771
248,1068,779
248,1077,782
248,1059,774
248,1075,778
248,1081,779
248,1071,775
248,1064,772
248,1073,778
248,1070,777
248,1069,777
248,1065,781
248,1066,785
248,1064,784
248,1063,785
248,1062,788
248,1059,790
248,1060,788
248,1057,794
248,1056,798
248,1055,798
248,1055,797
248,1055,796
248,1056,793
248,1058,797
248,1059,798
248,1058,797
248,1054,799
248,1053,799
248,1057,798
248,1056,801
248,1053,800
248,1053,798
248,1051,798
248,1052,798
248,1050,800
248,1049,797
248,1049,798
248,1047,799
248,1048,798
248,1055,794
248,1064,790
248,1063,791
248,1058,782
248,1061,788
248,1060,790
248,1058,787
248,1053,785
248,1048,783
248,1044,782
248,1046,779
248,1042,779
248,1033,777
248,1034,777
248,1039,774
248,1034,775
248,1031,775
248,1025,774
248,1025,774
248,1027,773
248,1025,772
248,1024,771
248,1028,772
248,1025,774
248,1022,776
248,1022,776
248,1021,777
248,1019,780
248,1019,780
248,1021,780
248,1027,778
248,1029,780
248,1030,776
248,1029,775
248,1026,773
248,1025,775
248,1025,777
248,1024,779
248,1020,782
248,1026,783
248,1024,788
248,1026,788
248,1034,789
248,1039,788
248,1045,787
248,1054,785
248,1050,778
248,1042,771
248,1031,765
248,1062,762
248,1106,762
248,1129,762
248,1134,747
248,1143,741
248,1143,737
248,1146,721
248,1147,718
248,1152,706
248,1154,706
248,1152,709
248,1155,697
248,1146,684
248,1143,672
248,1146,670
248,1150,673
248,1144,670
248,1138,667
248,1138,670
248,1132,637
248,1134,623
248,1137,621
248,1145,612
248,1149,602
248,1164,593
248,1174,590
248,1180,586
248,1185,584
248,1188,585
248,1178,586
248,1185,584
248,1191,587
248,1194,591
248,1194,585
248,1197,561
248,1201,545
248,1203,530
248,1207,516
248,1213,509
248,1214,503
248,1214,507
248,1214,508
248,1215,506
248,1217,504
248,1220,502
248,1224,498
248,1231,480
248,1240,488
248,1252,479
248,1257,474
248,1277,467
248,1291,446
248,1296,440
248,1301,430
248,1301,426
251,1137,690
251,1102,670
251,1094,665
251,1069,653
251,1045,641
251,1021,629
251,997,617
251,973,604
251,949,592
251,925,580
251,901,568
251,877,556
251,853,544
251,829,532
251,805,520
251,781,507
251,757,495
251,733,483
251,709,471
251,685,459
251,661,447
251,637,435
251,613,422
251,589,410
251,564,398
251,540,386
251,516,374
251,492,362
251,468,350
251,444,337
251,420,325
251,396,313
251,372,301
253,163,332
253,165,331
253,167,330
253,169,329
253,170,328
253,172,328
253,174,326
253,175,325
253,177,324
253,179,324
253,180,323
253,182,321
253,184,320
253,185,319
253,187,319
253,189,318
253,190,317
253,192,315
253,194,315
253,196,314
253,197,313
253,199,312
253,201,310
253,202,310
253,204,309
253,206,308
253,207,307
253,209,306
253,211,305
253,213,304
253,140,276
253,140,275
253,139,274
253,138,272
253,137,270
253,137,268
253,136,267
253,135,265
253,134,263
253,133,262
253,133,260
253,132,258
253,131,256
253,130,254
253,129,253
253,129,251
253,128,249
253,127,247
253,126,246
253,125,244
253,124,242
253,124,241
253,123,239
253,122,237
253,121,235
253,120,233
253,120,231
253,119,230
253,118,228
253,117,226
253,116,225
253,116,223
257,1325,309
257,1326,305
257,1326,301
257,1325,307
257,1325,307
257,1325,307
257,1323,303
257,1325,305
257,1325,345
257,1325,339
257,1320,339
257,1319,342
257,1319,345
257,1321,338
257,1324,315
257,1322,333
257,1322,338
257,1328,356
257,1329,363
257,1330,365
257,1333,365
257,1330,361
257,1328,360
257,1332,364
257,1334,365
257,1332,365
257,1332,365
257,1328,361
257,1328,359
257,1333,363
257,1336,363
257,1336,363
257,1336,361
257,1338,360
257,1337,360
257,1336,358
257,1336,355
257,1329,357
257,1326,360
257,1326,361
257,1323,359
257,1324,359
257,1325,356
257,1324,358
257,1324,358
257,1322,358
257,1327,355
257,1326,354
257,1326,357
257,1323,357
257,1321,358
257,1320,360
257,1314,356
257,1311,356
257,1310,354
257,1308,353
257,1308,351
257,1306,351
257,1305,349
257,1308,350
257,1311,352
257,1322,353
257,1328,354
257,1331,355
257,1334,359
257,1335,362
257,1334,360
257,1340,355
257,1341,355
257,1348,354
257,1353,357
257,1354,356
257,1353,355
257,1349,353
257,1343,356
257,1338,356
257,1331,355
257,1326,345
257,1318,341
257,1309,329
257,1309,324
257,1303,320
257,1298,318
257,1297,319
257,1276,317
257,1266,318
257,1264,319
257,1272,320
257,1272,301
257,1271,291
257,1268,287
257,1262,285
257,1253,285
257,1248,282
257,1245,277
257,1247,256
257,1246,228
257,1247,215
257,1247,208
257,1242,227
257,1247,214
257,1250,211
257,1251,207
257,1251,208
257,1250,209
257,1252,211
257,1252,211
257,1254,210
257,1256,208
257,1255,209
257,1255,207
257,1255,205
257,1210,219
257,1207,221
257,1215,228
257,1229,256
257,1233,265
257,1230,280
257,1240,289
257,1247,285
257,1247,283
257,1291,309
257,1295,315
257,1300,320
257,1304,326
257,1308,332
257,1311,338
257,1315,344
257,1319,350
257,1323,356
257,1327,362
257,1332,367
257,1335,373
257,1339,380
257,1343,385
257,1347,391
257,1351,397
257,1248,280
257,1250,234
257,1267,228
257,1327,289
257,1344,306
257,1352,314
257,1346,311
257,1349,315
257,1338,319
257,1330,318
257,1325,322
257,1313,326
257,1307,352
257,1308,353
257,1311,361
257,1313,368
257,1316,376
257,1318,383
257,1320,390
257,1323,398
257,1326,405
257,1328,413
257,1330,420
257,1333,427
257,1335,435
257,1338,442
257,1168,306
257,1064,369
257,1044,382
257,1017,422
257,998,437
257,972,455
257,942,447
257,908,440
257,878,437
257,807,382
257,818,356
257,734,378
257,681,379
257,638,393
257,603,392
257,571,398
257,563,460
257,527,470
257,475,507
257,442,517
257,403,543
257,389,555
257,357,568
257,323,580
261,1465,801
261,1468,801
261,1467,803
261,1469,806
261,1479,801
261,1481,798
261,1474,792
261,1475,791
261,1476,790
261,1477,789
261,1478,787
261,1477,751
261,1476,733
261,1476,720
261,1475,708
261,1479,703
261,1479,698
261,1486,702
261,1497,680
261,1508,670
261,1524,660
261,1539,641
261,1539,629
261,1539,620
261,1545,620
261,1550,617
261,1555,617
261,1561,617
261,1562,599
261,1577,594
261,1583,586
261,1587,590
261,1590,587
261,1592,585
261,1593,584
261,1592,584
261,1594,583
261,1596,583
261,1600,582
261,1603,581
261,1598,582
261,1601,584
261,1602,583
261,1604,581
261,1607,579
261,1609,577
261,1612,575
261,1614,574
261,1617,572
261,1596,571
261,1591,579
261,1589,581
261,1587,579
261,1590,577
261,1590,569
261,1592,564
261,1591,560
261,1578,551
261,1572,546
261,1570,542
261,1566,537
261,1564,535
261,1563,534
261,1557,531
261,1547,521
261,1547,508
261,1544,500
261,1525,498
261,1518,498
261,1514,495
261,1500,476
261,1497,467
261,1496,458
261,1494,461
261,1493,457
261,1488,457
261,1485,457
261,1478,451
261,1471,447
261,1473,437
261,1467,430
261,1458,424
261,1449,422
261,1444,419
261,1430,420
261,1425,418
261,1424,414
261,1430,392
261,1433,385
261,1429,385
261,1429,387
261,1429,387
261,1427,383
261,1426,382
261,1424,379
261,1423,377
261,1422,382
261,1424,383
261,1425,384
261,1424,387
261,1424,388
261,1426,391
261,1427,391
261,1425,388
261,1423,386
261,1424,383
261,1425,379
261,1415,376
261,1409,371
261,1410,368
261,1416,363
261,1366,340
261,1347,330
261,1346,332
261,1340,339
261,1340,355
261,1344,370
261,1347,378
261,1357,393
261,1363,400
261,1368,414
261,1372,441
261,1377,467
261,1388,474
261,1397,473
261,1405,504
261,1402,519
261,1431,540
261,1446,543
261,1489,561
261,1507,568
261,1535,578
261,1569,581
261,1612,587
261,1642,594
261,1661,604
261,1680,612
261,1699,622
261,1718,631
261,1737,639
261,1756,649
261,1775,657
261,1794,667
261,1813,676
261,1832,685
261,1851,694
261,1870,703
261,1888,712
261,1907,721
261,1927,730
261,1946,739
261,1965,748
261,1983,757
261,2002,766
261,2021,775
261,2040,784
261,2060,793
261,2078,802
261,2097,811
261,2116,820
261,2135,829
261,2154,838
261,2173,847
261,2192,857
261,2211,865
264,546,153
264,546,153
264,550,151
264,550,150
264,551,149
264,552,149
264,553,148
264,485,121
264,476,116
264,471,113
264,470,114
264,469,114
264,474,115
264,476,113
264,476,112
264,474,112
264,501,137
264,502,139
264,503,140
264,504,142
264,505,143
264,506,145
264,507,147
264,508,148
264,509,150
264,510,152
264,511,153
264,530,149
264,525,147
264,522,140
264,540,114
264,552,105
264,554,100
264,551,99
264,553,98
264,553,100
264,552,100
264,445,108
264,407,111
264,391,111
264,376,111
264,362,111
264,347,111
264,332,110
264,317,110
264,303,110
264,288,110
264,273,110
264,258,109
264,243,109
264,228,109
264,213,109
264,199,109
264,184,108
264,169,108
264,154,108
264,140,108
264,125,108
264,111,108
264,95,107
264,81,107
264,66,107
264,51,107
264,36,107
264,21,107
264,7,106
264,-8,106
264,-23,106
264,-38,106
271,668,69
271,671,68
271,683,68
271,692,67
271,698,66
271,704,70
271,710,70
271,724,70
271,731,71
271,736,84
271,740,89
271,742,91
271,740,79
271,737,74
271,736,85
271,733,77
271,732,74
271,733,85
271,731,75
271,728,72
271,726,70
271,725,69
271,726,69
271,727,68
271,728,68
271,721,70
271,728,84
271,729,89
271,727,91
271,727,92
271,728,94
271,728,96
271,729,98
271,730,99
271,730,101
271,730,103
271,731,104
271,732,106
271,732,108
271,733,110
271,733,112
271,734,113
271,911,134
271,932,138
271,940,137
271,952,140
271,964,133
271,975,135
271,980,137
271,986,136
271,993,128
271,1003,128
271,1013,128
271,1022,128
271,1033,128
271,1042,129
271,1052,129
271,1062,129
271,1072,129
271,1082,130
271,1091,129
271,1101,130
271,1111,130
271,1121,130
271,1131,130
271,1141,131
271,1151,131
271,1160,131
271,1170,131
271,1180,131
271,1190,131
271,1200,132
271,1210,132
271,1220,132
271,1229,132
271,1239,133
271,1249,133
271,1259,133
271,890,94
271,894,98
271,900,81
271,910,75
271,932,93
271,941,95
271,953,82
271,968,100
271,976,106
271,981,111
271,992,130
271,992,139
271,1004,138
271,1011,140
271,1018,144
271,1023,147
271,1030,151
271,1090,151
271,1017,178
271,1020,183
271,993,170
271,978,165
271,974,163
271,975,159
271,977,154
271,976,155
271,975,156
271,974,156
271,973,157
271,972,158
271,977,155
271,982,157
271,983,155
271,983,154
271,984,153
271,986,152
271,986,152
271,979,147
271,978,147
271,978,146
271,977,145
271,977,145
271,977,144
271,976,143
271,976,143
271,975,143
271,975,142
271,959,149
271,959,144
271,955,148
271,953,153
271,951,153
271,950,152
271,952,151
271,951,152
271,954,153
271,950,136
271,949,135
271,948,133
271,947,132
271,945,130
271,944,129
271,943,127
271,942,125
271,953,145
271,952,148
271,952,149
271,952,150
271,952,150
271,951,150
271,951,151
271,951,151
271,953,150
271,954,149
271,954,147
271,954,145
277,1101,225
277,1095,211
277,1092,209
277,1097,207
277,1094,199
277,1092,192
277,1090,185
277,1124,256
277,1126,263
277,1125,264
277,1127,267
277,1129,269
277,1131,273
277,1120,233
277,1116,223
277,1114,222
277,1116,240
277,1119,247
277,1123,234
277,1124,230
277,1123,244
277,1120,249
277,1116,250
277,1114,249
277,1110,252
277,1109,235
277,1101,228
277,1093,220
277,1089,216
277,1088,212
277,1087,208
277,1085,206
277,1083,203
277,1104,205
277,1058,196
277,1043,197
277,1040,197
277,1039,198
277,1037,202
277,1035,202
277,1036,204
277,1038,201
277,1049,203
277,1054,203
277,1088,205
277,1101,207
277,1111,208
277,1113,208
277,1113,207
277,1112,207
277,1111,207
277,1111,207
277,1112,207
277,1119,211
277,1124,213
277,1130,215
277,1152,217
277,1165,216
277,1171,216
277,1178,217
277,1184,218
277,1098,224
277,1089,226
277,1086,228
277,1082,229
277,1079,230
277,1076,231
277,1073,233
277,1201,212
277,1212,215
277,1220,215
277,1228,215
277,1237,215
277,1245,214
277,1254,214
277,1125,201
277,1121,201
277,1119,203
277,1074,209
277,1066,209
277,1058,208
277,1050,209
277,1042,209
277,1035,208
277,985,179
277,978,179
277,976,179
277,966,177
277,956,175
277,947,173
277,937,171
277,927,170
277,917,168
277,907,165
277,898,163
277,888,161
277,878,159
277,868,157
277,859,155
277,849,154
277,963,176
277,964,177
277,963,178
277,962,178
277,960,177
277,959,177
277,957,177
277,955,177
277,949,170
277,947,169
277,945,168
277,943,167
277,941,167
277,939,166
277,937,165
277,935,164
277,933,163
277,931,163
277,929,162
277,927,161
277,926,160
277,923,160
277,921,159
277,919,158
277,918,157
277,916,157
277,913,155
277,911,155
277,1133,207
277,1131,208
277,1130,207
277,1130,207
277,1129,209
279,555,102
279,554,104
279,661,80
279,698,73
279,709,70
279,712,70
279,731,84
279,741,89
279,742,92
279,742,91
279,742,91
279,742,92
279,742,92
279,742,93
279,742,92
279,741,91
279,741,92
279,742,92
279,742,92
279,742,92
279,742,92
279,742,92
279,741,91
279,743,92
279,741,91
279,745,92
279,747,93
279,744,93
279,747,93
279,749,94
279,748,91
279,754,92
279,752,92
279,752,91
279,749,91
279,745,92
279,745,92
279,744,92
279,745,93
279,748,93
279,754,93
279,757,94
279,758,94
279,760,94
279,761,94
279,763,94
279,764,95
279,765,95
279,767,95
279,769,95
279,770,95
279,772,96
279,773,96
279,774,96
279,776,97
279,778,97
279,779,97
279,780,97
279,782,97
279,784,97
279,785,97
279,786,97
279,788,98
279,789,98
279,791,98
279,792,98
279,794,99
279,795,99
279,797,99
279,1037,171
279,1048,175
279,1058,178
279,1069,181
279,1081,184
279,1091,186
279,1102,190
279,1191,203
279,1200,209
279,1221,219
279,1237,223
279,1196,220
279,1184,221
279,1172,214
279,1163,192
279,1158,202
279,1141,205
279,1136,207
279,1134,209
279,1129,210
279,1128,210
279,1130,207
279,1130,204
279,1129,203
279,1131,204
279,1132,207
279,1134,208
279,1135,209
279,1135,209
279,1136,209
279,1135,210
279,1134,210
279,1132,210
279,1132,212
279,1137,194
279,1139,184
279,1140,182
279,1140,179
279,1141,177
279,1142,175
279,1142,172
279,1143,170
279,1144,167
279,1145,165
279,1145,163
279,1146,160
279,1146,158
279,1147,156
279,1154,173
279,1154,173
279,1155,173
279,1155,172
279,1155,173
279,1156,172
279,1157,171
279,1158,170
279,1158,170
279,1159,169
279,1160,168
279,1161,167
284,559,114
284,560,117
284,562,118
284,565,118
284,557,131
284,557,135
284,556,137
284,556,137
284,557,137
284,557,137
284,557,136
284,557,137
284,555,137
284,553,136
284,552,138
284,552,140
284,551,141
284,551,142
284,550,143
284,555,131
284,552,130
284,551,131
284,551,131
284,551,131
284,547,132
284,547,131
284,546,131
284,546,131
284,546,131
284,546,131
284,549,131
284,549,131
284,546,131
284,545,132
284,544,132
284,544,132
284,544,132
284,549,135
284,551,135
284,551,135
284,550,132
284,550,131
284,549,128
284,551,128
284,550,131
284,550,132
284,548,133
284,547,131
284,542,131
284,538,131
284,539,129
284,537,126
284,538,127
284,539,126
284,539,125
284,539,125
284,538,124
284,537,124
284,537,123
284,536,122
284,545,128
284,546,130
284,544,131
284,540,131
284,538,130
284,538,131
284,536,129
284,533,127
284,530,127
284,531,128
284,530,129
284,530,129
284,532,129
284,534,129
284,534,129
284,533,129
284,533,129
284,530,129
284,531,131
284,533,131
284,532,131
284,533,130
284,533,130
284,532,130
284,536,130
284,535,130
284,535,130
284,535,130
284,534,130
284,534,130
284,531,131
284,531,129
284,529,127
284,529,129
284,529,129
284,528,130
284,527,131
284,528,131
284,527,132
284,526,131
284,528,132
284,528,133
284,528,132
284,528,133
284,529,135
284,528,137
284,528,136
284,530,135
284,530,132
284,531,130
284,530,134
284,529,134
284,529,135
284,528,137
284,527,139
284,529,137
284,530,140
287,372,302
287,372,302
287,372,303
287,383,295
287,390,296
287,393,296
287,388,292
287,390,291
287,392,290
287,394,288
287,396,287
287,398,286
287,400,285
287,402,283
287,404,282
287,406,281
287,408,279
287,410,278
287,411,277
287,386,298
287,386,298
287,386,299
287,386,299
287,386,299
287,387,300
287,387,300
287,387,300
287,387,300
287,387,300
287,387,300
287,388,301
287,388,301
287,388,301
287,388,302
287,389,302
287,389,302
287,389,302
287,389,302
287,389,303
287,389,303
287,390,303
287,390,303
287,390,303
287,390,236
287,391,235
287,391,233
287,391,230
287,391,228
287,391,225
287,392,223
287,381,294
287,380,299
287,381,301
287,380,306
287,379,312
287,385,301
287,384,298
287,384,302
287,386,296
287,385,296
287,385,298
287,385,301
287,386,295
287,381,295
287,379,294
287,381,296
287,382,295
287,382,297
287,385,297
287,387,298
287,387,300
287,383,301
287,378,300
287,379,297
287,380,298
287,380,295
287,379,292
287,381,296
287,381,291
287,382,293
287,378,294
287,376,293
287,377,294
287,378,297
287,379,297
287,379,298
287,379,298
287,379,298
287,379,298
287,378,299
287,378,299
287,378,299
287,363,235
287,363,234
287,365,233
287,367,234
287,366,231
287,366,228
287,368,232
287,363,231
287,364,234
287,361,233
287,359,232
287,357,231
287,356,230
287,355,229
287,354,228
287,354,226
287,353,225
291,823,96
291,822,97
291,829,96
291,835,93
291,828,94
291,835,96
291,848,75
291,863,72
291,867,71
291,882,72
291,889,70
291,896,67
291,903,65
291,911,63
291,918,61
291,925,59
291,933,57
291,940,55
291,947,52
291,954,50
291,962,48
291,969,46
291,976,44
291,983,42
291,991,40
291,998,37
291,1005,36
291,1013,34
291,1020,31
291,1027,29
291,1034,27
291,1042,25
291,1049,23
291,1056,21
291,1064,19
291,1071,16
291,1078,14
291,1085,12
291,1093,10
291,1100,8
293,1619,777
293,1632,776
293,1620,773
293,1625,777
293,1629,782
293,1624,784
293,1600,781
293,1583,778
293,1522,781
293,1510,783
293,1510,784
293,1509,783
293,1501,778
293,1493,774
293,1484,774
293,1488,770
293,1498,772
293,1503,773
293,1496,776
293,1503,788
293,1499,789
293,1564,763
293,1523,796
293,1515,799
293,1503,800
293,1500,802
293,1503,806
293,1558,801
293,1571,800
293,1517,808
293,1480,807
293,1465,810
293,1443,811
293,1374,814
293,1347,824
293,1372,829
293,1350,836
293,1302,835
293,1298,841
293,1299,845
293,1300,864
293,1282,877
293,1243,887
293,1222,894
293,1181,901
293,1172,910
293,1147,922
293,1135,924
293,1129,932
293,1126,938
293,1070,935
293,1059,933
293,1030,924
293,1013,919
293,1000,919
293,981,922
293,962,924
293,943,926
293,924,922
293,926,917
293,929,913
293,931,911
293,912,920
293,899,921
293,911,935
293,895,950
293,918,957
302,1040,225
302,1225,285
302,1265,303
302,1261,310
302,1253,310
302,1288,323
302,1323,336
302,1359,348
302,1394,361
302,1429,373
302,1464,386
302,1499,399
302,1534,411
302,1569,424
302,1605,437
302,1640,450
302,1675,462
302,1711,475
302,1746,488
302,1781,501
302,1816,513
302,1851,525
302,1886,538
302,1921,551
302,1956,564
302,1992,576
302,2027,589
302,2062,602
302,2097,614
305,1124,170
305,1132,180
305,1136,181
305,1136,186
305,1135,191
305,1134,196
305,1134,201
305,1133,206
305,1133,212
305,1132,217
305,1131,222
305,1131,227
305,1130,232
305,1130,237
305,1129,242
305,1128,247
305,1128,253
305,1128,258
305,1127,263
305,1126,268
305,1127,273
308,83,384
308,86,384
308,87,384
308,87,383
308,84,381
308,84,381
308,84,380
308,85,379
308,125,374
308,124,399
